"X";"Y";"GROW_RATE";"PLANT_1_ID";"PLANT_1_AMOUNT";"PLANT_2_ID";"PLANT_2_AMOUNT";"PLANT_3_ID";"PLANT_3_AMOUNT"
5;1;0.10037211185204223;2;64.69456581769597;1;54.51518663555338;3;30.79024754675067
5;2;0.10162605348661946;1;76.52558563590465;2;55.66627674462469;3;6.939967927484668
5;3;0.10200000000000001;3;12.369262223078955;0;41.40328043214775;2;27.81575307463661
5;4;0.10071768627849811;1;89.59568076992;2;2.475910800450826;3;23.469041958152516
5;5;0.10200000000000001;0;14.497475197259552;2;31.885204307569254;1;34.501036649261835
5;6;0.098;3;56.79237734305039;0;48.75195183630797;2;17.687094601708637
5;7;0.09845858073451072;2;18.272306946238622;3;42.38198798639517;1;37.05774725854159
5;8;0.10003606226214437;3;38.42060190380156;2;65.43093793647238;1;6.972935235304211
5;9;0.09854376522502091;3;37.1745298364164;2;18.646167423180664;0;53.739092803688415
5;10;0.09846037624389943;0;22.08418762624742;3;32.00452226925274;1;42.18598746713518
5;11;0.098;0;43.81948372619575;3;28.61262099682984;1;56.985285369155896
6;0;0.09934554310665485;3;40.27869645635633;2;39.29389397301915;1;22.878959695950726
6;1;0.09997559002141553;2;42.81086117412512;1;7.94728457258373;0;48.05328689318238
6;2;0.0996170922859003;3;32.59777001176518;2;53.63235442223403;0;63.76987556600079
6;3;0.09908878232123565;2;51.62255398307215;0;9.486223226944931;3;52.09036899932454
6;4;0.09950168041944689;3;20.552110566825398;0;19.32490687495168;1;20.136995994356937
6;5;0.10178576607446277;3;5.7509202547323985;2;18.005479403313444;1;26.243600341954156
6;6;0.10152494961115145;1;9.911588634114736;3;37.56580361512075;0;54.46998162817808
6;7;0.098;3;82.96131953546663;1;24.17753926049159;0;23.1444600636503
6;8;0.09910819942847197;1;87.30600819972999;3;9.937648636163953;0;1.2751767986332794
6;9;0.10200000000000001;0;59.021168633015314;2;41.709487497438566;1;49.26934386954612
6;10;0.10200000000000001;3;11.288207746212462;0;24.325606626636638;2;33.36190409982503
6;11;0.10088487524175806;3;63.26983280669196;1;6.305966490525302;0;65.31233598873769
7;0;0.10141508547976855;1;16.380578837934507;0;22.03215228766419;2;102.12478838160828
7;1;0.098;1;73.52787014370496;3;35.00871568863609;2;26.243032436215536
7;2;0.10118757152171957;0;41.11180947956185;2;44.59528073902115;3;17.208219396388373
7;3;0.098;3;104.71827051200188;0;24.668055021634533;1;4.402149868742288
7;4;0.10200000000000001;2;16.686142116619994;0;31.317319701104452;1;25.44363222481446
7;5;0.09897820625883329;3;50.6166635686396;2;20.902023709428473;0;60.639956367347914
7;6;0.10039153562616947;3;1.5760532230646134;1;25.187505834173827;0;23.236440942761558
7;7;0.09930542230353648;0;19.875300157839646;3;17.87322771968502;1;12.25147212247534
7;8;0.10109042995469893;1;31.267522859612313;3;9.540523871564847;2;9.191953268822845
7;9;0.10121188380287224;1;42.42710434267658;3;4.0258875793207745;0;6.551476916711545
7;10;0.10083379661815381;2;38.73822091955689;1;29.386529681470915;0;37.63722165959713
7;11;0.10062815130053103;3;17.709197746160047;1;49.13141286343962;2;60.12350715330511
8;0;0.09958385953522383;3;19.752161796210927;2;18.52692913067975;0;11.720909073109324
8;1;0.10036662431801394;3;29.540211160691985;1;7.2980702430714395;2;19.4775620695691
8;2;0.10186825590054362;1;34.47331849515482;0;73.8263908526159;2;29.081240956561583
8;3;0.10200000000000001;0;19.091069872621098;2;73.98394706909195;1;37.262115765412666
8;4;0.09991933720497365;1;23.234159213739172;2;23.08279222130426;3;11.7436790630418
8;5;0.10124763313447435;3;42.85230808474459;1;8.439299647769536;2;27.307219683448704
8;6;0.10200000000000001;1;12.400369625041739;0;31.9720762438144;3;14.064107012498111
8;7;0.10200000000000001;2;26.804106899825193;3;2.381315723905472;0;29.14137245993055
8;8;0.09904066314829414;0;53.532611812731474;3;41.320978311006606;1;1.991748953127318
8;9;0.09847283002738517;2;9.87786927580996;3;30.132494204896787;0;9.98963651929325
8;10;0.10033329316847092;1;8.618136743904175;0;36.448756516219895;2;27.90969408766172
8;11;0.10200000000000001;3;72.56744329851045;2;38.12587320887237;1;26.957546363399416
9;0;0.10200000000000001;3;37.32092113472843;1;29.570192644233405;0;22.846293536907048
9;1;0.10092102821305086;2;5.3677491665578465;1;28.851089705901174;0;29.246284780409265
9;2;0.098;3;52.918313324670294;2;53.31689434599533;0;14.6997355694551
9;3;0.09858982933791376;3;15.422294407052911;2;20.827118153712053;1;60.387907955595395
9;4;0.10028161076205666;0;14.49184880436114;1;58.09402948603798;3;40.56217895090192
9;5;0.098;3;7.32059969325423;1;9.933956746161293;0;71.4563533680918
9;6;0.10097670038636357;2;104.22309485873069;1;28.135345663202074;0;17.641559478067222
9;7;0.10044556050646897;0;106.66558223605041;2;15.700122568684664;3;27.634295195264933
9;8;0.0996856683327285;2;75.15522499082432;3;25.04144329570087;1;49.80333171347482
9;9;0.10097245835426188;3;65.79913261721143;0;74.70464766221787;1;9.496219720570725
9;10;0.098;2;64.20721343759276;0;24.590666732524237;3;39.13703428845198
9;11;0.09986021517710547;1;12.361998671742498;0;59.25356891497358;2;18.83399744107694
10;0;0.10010066770548978;1;7.206592071930948;0;12.904395515709341;2;129.8890124123597
10;1;0.098;1;27.181483642691248;3;42.74583348788345;2;22.572856781501503
10;2;0.09874565586943244;0;14.059611296790965;2;20.149569280079195;3;55.737659419541316
10;3;0.10076842690867739;0;45.34109403979964;3;40.69956946898221;1;0.9511541472724173
10;4;0.10151663503389372;2;40.41244406149372;3;54.482087924681764;0;24.469961426138084
10;5;0.10200000000000001;1;24.76675344582758;0;5.137479123857113;2;20.095767430315306
10;6;0.098;0;45.311166251435615;2;37.47192585253742;3;67.21690789602698
10;7;0.10159387379690583;2;93.22691931911058;3;34.53840887076562;0;19.98563886549477
10;8;0.098;0;45.08695723263415;3;54.3244425412004;1;50.58860022616547
10;9;0.09929524932460689;3;3.692594685259145;0;11.156774701969484;1;69.76487357681292
10;10;0.10200000000000001;0;36.1874280751184;1;0.6285212161367377;2;17.38475570507339
10;11;0.10200000000000001;3;14.007186342319937;0;51.352028080468315;2;78.46100682562614
11;0;0.10077162657173727;3;62.88569331032391;2;9.57228606493357;1;77.5420206247425
11;1;0.1005478281844014;2;28.653119263087433;3;15.096193141669353;1;55.84208743791297
11;2;0.10147063238757573;1;35.15857847474626;2;21.869600521824523;0;20.27028729441896
11;3;0.10200000000000001;3;0.7955087419921423;1;9.944643921622285;2;103.61832151694026
11;4;0.09919480652064741;1;20.89043970910233;3;5.571035674577868;0;23.5385246163198
11;5;0.09915515537993255;0;20.857549047680934;3;16.787421447797612;2;18.514809861971226
11;6;0.10090739811623174;0;19.40668897434416;3;32.52058075577621;2;32.45100890231743
11;7;0.098;0;70.54277815502536;2;36.45148051516191;3;43.005741329812736
11;8;0.098;3;75.25172829708339;2;2.965809292167458;0;19.69701601231115
11;9;0.09925378896130589;2;9.02087088023059;1;50.98690202746516;3;37.59104923845905
11;10;0.10200000000000001;2;39.9780335828405;1;52.69740809245552;3;57.324558324703986
11;11;0.09966265321729673;0;37.4289014032563;3;35.06594054775689;1;50.37945604248663
